year;respondent;judge
1998;ALB;TRAJA
1999;ALB;TRAJA
2000;ALB;TRAJA
2001;ALB;TRAJA
2002;ALB;TRAJA
2003;ALB;TRAJA
2004;ALB;TRAJA
2005;ALB;TRAJA
2006;ALB;TRAJA
2007;ALB;TRAJA
2008;ALB;
2009;ALB;BIANKU
2010;ALB;BIANKU
2011;ALB;BIANKU
2012;ALB;BIANKU
2013;ALB;BIANKU
2014;ALB;BIANKU
2015;ALB;BIANKU
2016;ALB;BIANKU
2017;ALB;BIANKU
2018;ALB;BIANKU
2019;ALB;
2020;ALB;PAVLI
1996;AND;CASADEVALL
1997;AND;CASADEVALL
1998;AND;CASADEVALL
1999;AND;CASADEVALL
2000;AND;CASADEVALL
2001;AND;CASADEVALL
2002;AND;CASADEVALL
2003;AND;CASADEVALL
2004;AND;CASADEVALL
2005;AND;CASADEVALL
2006;AND;CASADEVALL
2007;AND;CASADEVALL
2008;AND;CASADEVALL
2009;AND;CASADEVALL
2010;AND;CASADEVALL
2011;AND;CASADEVALL
2012;AND;CASADEVALL
2013;AND;CASADEVALL
2014;AND;CASADEVALL
2015;AND;
2016;AND;PASTOR VILANOVA
2017;AND;PASTOR VILANOVA
2018;AND;PASTOR VILANOVA
2019;AND;PASTOR VILANOVA
2020;AND;PASTOR VILANOVA
2003;ARM;GYULUMYAN
2004;ARM;GYULUMYAN
2005;ARM;GYULUMYAN
2006;ARM;GYULUMYAN
2007;ARM;GYULUMYAN
2008;ARM;GYULUMYAN
2009;ARM;GYULUMYAN
2010;ARM;GYULUMYAN
2011;ARM;GYULUMYAN
2012;ARM;GYULUMYAN
2013;ARM;GYULUMYAN
2014;ARM;GYULUMYAN
2015;ARM;HARUTYUNYAN
2016;ARM;HARUTYUNYAN
2017;ARM;HARUTYUNYAN
2018;ARM;HARUTYUNYAN
2019;ARM;HARUTYUNYAN
2020;ARM;HARUTYUNYAN
1990;AUT;MATSCHER
1991;AUT;MATSCHER
1992;AUT;MATSCHER
1993;AUT;MATSCHER
1994;AUT;MATSCHER
1995;AUT;MATSCHER
1996;AUT;MATSCHER
1997;AUT;MATSCHER
1998;AUT;
1999;AUT;FUHRMANN
2000;AUT;FUHRMANN
2001;AUT;
2002;AUT;STEINER
2003;AUT;STEINER
2004;AUT;STEINER
2005;AUT;STEINER
2006;AUT;STEINER
2007;AUT;STEINER
2008;AUT;STEINER
2009;AUT;STEINER
2010;AUT;STEINER
2011;AUT;STEINER
2012;AUT;STEINER
2013;AUT;STEINER
2014;AUT;STEINER
2015;AUT;
2016;AUT;KUCSKO-STADLMAYER
2017;AUT;KUCSKO-STADLMAYER
2018;AUT;KUCSKO-STADLMAYER
2019;AUT;KUCSKO-STADLMAYER
2020;AUT;KUCSKO-STADLMAYER
2003;AZE ;HAJIYEV
2004;AZE ;HAJIYEV
2005;AZE ;HAJIYEV
2006;AZE ;HAJIYEV
2007;AZE ;HAJIYEV
2008;AZE ;HAJIYEV
2009;AZE ;HAJIYEV
2010;AZE ;HAJIYEV
2011;AZE ;HAJIYEV
2012;AZE ;HAJIYEV
2013;AZE ;HAJIYEV
2014;AZE ;HAJIYEV
2015;AZE ;HAJIYEV
2016;AZE ;HAJIYEV
2017;AZE ;HUSEYNOV
2018;AZE ;HUSEYNOV
2019;AZE ;HUSEYNOV
2020;AZE ;HUSEYNOV
1990;BEL;DE MEYER
1991;BEL;DE MEYER
1992;BEL;DE MEYER
1993;BEL;DE MEYER
1994;BEL;DE MEYER
1995;BEL;DE MEYER
1996;BEL;DE MEYER
1997;BEL;DE MEYER
1998;BEL;
1999;BEL;TULKENS
2000;BEL;TULKENS
2001;BEL;TULKENS
2002;BEL;TULKENS
2003;BEL;TULKENS
2004;BEL;TULKENS
2005;BEL;TULKENS
2006;BEL;TULKENS
2007;BEL;TULKENS
2008;BEL;TULKENS
2009;BEL;TULKENS
2010;BEL;TULKENS
2011;BEL;TULKENS
2012;BEL;
2013;BEL;LEMMENS
2014;BEL;LEMMENS
2015;BEL;LEMMENS
2016;BEL;LEMMENS
2017;BEL;LEMMENS
2018;BEL;LEMMENS
2019;BEL;LEMMENS
2020;BEL;LEMMENS
2004;BIH;MIJOVIC
2005;BIH;MIJOVIC
2006;BIH;MIJOVIC
2007;BIH;MIJOVIC
2008;BIH;MIJOVIC
2009;BIH;MIJOVIC
2010;BIH;MIJOVIC
2011;BIH;MIJOVIC
2012;BIH;VEHABOVIC
2013;BIH;VEHABOVIC
2014;BIH;VEHABOVIC
2015;BIH;VEHABOVIC
2016;BIH;VEHABOVIC
2017;BIH;VEHABOVIC
2018;BIH;VEHABOVIC
2019;BIH;VEHABOVIC
2020;BIH;VEHABOVIC
1992;BGR;GOTCHEV
1993;BGR;GOTCHEV
1994;BGR;GOTCHEV
1995;BGR;GOTCHEV
1996;BGR;GOTCHEV
1997;BGR;GOTCHEV
1998;BGR;
1999;BGR;BOTOUCHAROVA
2000;BGR;BOTOUCHAROVA
2001;BGR;BOTOUCHAROVA
2002;BGR;BOTOUCHAROVA
2003;BGR;BOTOUCHAROVA
2004;BGR;BOTOUCHAROVA
2005;BGR;BOTOUCHAROVA
2006;BGR;BOTOUCHAROVA
2007;BGR;BOTOUCHAROVA
2008;BGR;
2009;BGR;KALAYDJIEVA
2010;BGR;KALAYDJIEVA
2011;BGR;KALAYDJIEVA
2012;BGR;KALAYDJIEVA
2013;BGR;KALAYDJIEVA
2014;BGR;KALAYDJIEVA
2015;BGR;
2016;BGR;GROZEV
2017;BGR;GROZEV
2018;BGR;GROZEV
2019;BGR;GROZEV
2020;BGR;GROZEV
1998;HRV;VAJIC
1999;HRV;VAJIC
2000;HRV;VAJIC
2001;HRV;VAJIC
2002;HRV;VAJIC
2003;HRV;VAJIC
2004;HRV;VAJIC
2005;HRV;VAJIC
2006;HRV;VAJIC
2007;HRV;VAJIC
2008;HRV;VAJIC
2009;HRV;VAJIC
2010;HRV;VAJIC
2011;HRV;VAJIC
2012;HRV;VAJIC
2013;HRV;TURKOVIC
2014;HRV;TURKOVIC
2015;HRV;TURKOVIC
2016;HRV;TURKOVIC
2017;HRV;TURKOVIC
2018;HRV;TURKOVIC
2019;HRV;TURKOVIC
2020;HRV;TURKOVIC
1990;CYP;LOIZOU
1991;CYP;LOIZOU
1992;CYP;LOIZOU
1993;CYP;LOIZOU
1994;CYP;LOIZOU
1995;CYP;LOIZOU
1996;CYP;LOIZOU
1997;CYP;LOIZOU
1998;CYP;
1999;CYP;LOUCAIDES
2000;CYP;LOUCAIDES
2001;CYP;LOUCAIDES
2002;CYP;LOUCAIDES
2003;CYP;LOUCAIDES
2004;CYP;LOUCAIDES
2005;CYP;LOUCAIDES
2006;CYP;LOUCAIDES
2007;CYP;LOUCAIDES
2008;CYP;
2009;CYP;NICOLAOU
2010;CYP;NICOLAOU
2011;CYP;NICOLAOU
2012;CYP;NICOLAOU
2013;CYP;NICOLAOU
2014;CYP;NICOLAOU
2015;CYP;NICOLAOU
2016;CYP;
2017;CYP;SERGHIDES
2018;CYP;SERGHIDES
2019;CYP;SERGHIDES
2020;CYP;SERGHIDES
1993;CZE;JUNGWIERT
1994;CZE;JUNGWIERT
1995;CZE;JUNGWIERT
1996;CZE;JUNGWIERT
1997;CZE;JUNGWIERT
1998;CZE;JUNGWIERT
1999;CZE;JUNGWIERT
2000;CZE;JUNGWIERT
2001;CZE;JUNGWIERT
2002;CZE;JUNGWIERT
2003;CZE;JUNGWIERT
2004;CZE;JUNGWIERT
2005;CZE;JUNGWIERT
2006;CZE;JUNGWIERT
2007;CZE;JUNGWIERT
2008;CZE;JUNGWIERT
2009;CZE;JUNGWIERT
2010;CZE;JUNGWIERT
2011;CZE;JUNGWIERT
2012;CZE;
2013;CZE;PEJCHAL
2014;CZE;PEJCHAL
2015;CZE;PEJCHAL
2016;CZE;PEJCHAL
2017;CZE;PEJCHAL
2018;CZE;PEJCHAL
2019;CZE;PEJCHAL
2020;CZE;PEJCHAL
1990;DNK;FOIGHEL
1991;DNK;FOIGHEL
1992;DNK;FOIGHEL
1993;DNK;FOIGHEL
1994;DNK;FOIGHEL
1995;DNK;FOIGHEL
1996;DNK;FOIGHEL
1997;DNK;FOIGHEL
1998;DNK;
1999;DNK;LORENZEN
2000;DNK;LORENZEN
2001;DNK;LORENZEN
2002;DNK;LORENZEN
2003;DNK;LORENZEN
2004;DNK;LORENZEN
2005;DNK;LORENZEN
2006;DNK;LORENZEN
2007;DNK;LORENZEN
2008;DNK;LORENZEN
2009;DNK;LORENZEN
2010;DNK;LORENZEN
2011;DNK;LORENZEN
2012;DNK;LORENZEN
2013;DNK;LORENZEN
2014;DNK;
2015;DNK;KJOLBRO
2016;DNK;KJOLBRO
2017;DNK;KJOLBRO
2018;DNK;KJOLBRO
2019;DNK;KJOLBRO
2020;DNK;KJOLBRO
1994;EST;LOHMUS
1995;EST;LOHMUS
1996;EST;LOHMUS
1997;EST;LOHMUS
1998;EST;
1999;EST;MARUSTE
2000;EST;MARUSTE
2001;EST;MARUSTE
2002;EST;MARUSTE
2003;EST;MARUSTE
2004;EST;MARUSTE
2005;EST;MARUSTE
2006;EST;MARUSTE
2007;EST;MARUSTE
2008;EST;MARUSTE
2009;EST;MARUSTE
2010;EST;MARUSTE
2011;EST;LAFFRANQUE
2012;EST;LAFFRANQUE
2013;EST;LAFFRANQUE
2014;EST;LAFFRANQUE
2015;EST;LAFFRANQUE
2016;EST;LAFFRANQUE
2017;EST;LAFFRANQUE
2018;EST;LAFFRANQUE
2019;EST;LAFFRANQUE
2020;EST;LAFFRANQUE
1990;FIN;PEKKANEN
1991;FIN;PEKKANEN
1992;FIN;PEKKANEN
1993;FIN;PEKKANEN
1994;FIN;PEKKANEN
1995;FIN;PEKKANEN
1996;FIN;PEKKANEN
1997;FIN;PEKKANEN
1998;FIN;
1999;FIN;PELLONPAA
2000;FIN;PELLONPAA
2001;FIN;PELLONPAA
2002;FIN;PELLONPAA
2003;FIN;PELLONPAA
2004;FIN;PELLONPAA
2005;FIN;PELLONPAA
2006;FIN;PELLONPAA
2007;FIN;HIRVELA
2008;FIN;HIRVELA
2009;FIN;HIRVELA
2010;FIN;HIRVELA
2011;FIN;HIRVELA
2012;FIN;HIRVELA
2013;FIN;HIRVELA
2014;FIN;HIRVELA
2015;FIN;HIRVELA
2016;FIN;KOSKELO
2017;FIN;KOSKELO
2018;FIN;KOSKELO
2019;FIN;KOSKELO
2020;FIN;KOSKELO
1990;FRA;PETTITI
1991;FRA;PETTITI
1992;FRA;PETTITI
1993;FRA;PETTITI
1994;FRA;PETTITI
1995;FRA;PETTITI
1996;FRA;PETTITI
1997;FRA;PETTITI
1998;FRA;
1999;FRA;COSTA
2000;FRA;COSTA
2001;FRA;COSTA
2002;FRA;COSTA
2003;FRA;COSTA
2004;FRA;COSTA
2005;FRA;COSTA
2006;FRA;COSTA
2007;FRA;COSTA (president)
2008;FRA;COSTA (president)
2009;FRA;COSTA (president)
2010;FRA;COSTA (president)
2011;FRA;
2012;FRA;POTOCKI
2013;FRA;POTOCKI
2014;FRA;POTOCKI
2015;FRA;POTOCKI
2016;FRA;POTOCKI
2017;FRA;POTOCKI
2018;FRA;POTOCKI
2019;FRA;POTOCKI
2020;FRA;POTOCKI
1999;GEO;UGREKHELIDZE
2000;GEO;UGREKHELIDZE
2001;GEO;UGREKHELIDZE
2002;GEO;UGREKHELIDZE
2003;GEO;UGREKHELIDZE
2004;GEO;UGREKHELIDZE
2005;GEO;UGREKHELIDZE
2006;GEO;UGREKHELIDZE
2007;GEO;UGREKHELIDZE
2008;GEO;
2009;GEO;TSOTSORIA
2010;GEO;TSOTSORIA
2011;GEO;TSOTSORIA
2012;GEO;TSOTSORIA
2013;GEO;TSOTSORIA
2014;GEO;TSOTSORIA
2015;GEO;TSOTSORIA
2016;GEO;TSOTSORIA
2017;GEO;TSOTSORIA
2018;GEO;
2019;GEO;CHANTURIA
2020;GEO;CHANTURIA
1990;DEU;BERNHARDT
1991;DEU;BERNHARDT
1992;DEU;BERNHARDT
1993;DEU;BERNHARDT
1994;DEU;BERNHARDT
1995;DEU;BERNHARDT
1996;DEU;BERNHARDT
1997;DEU;BERNHARDT
1998;DEU;
1999;DEU;RESS
2000;DEU;RESS
2001;DEU;RESS
2002;DEU;RESS
2003;DEU;RESS
2004;DEU;
2005;DEU;JAEGER
2006;DEU;JAEGER
2007;DEU;JAEGER
2008;DEU;JAEGER
2009;DEU;JAEGER
2010;DEU;JAEGER
2011;DEU;NUSSBERGER
2012;DEU;NUSSBERGER
2013;DEU;NUSSBERGER
2014;DEU;NUSSBERGER
2015;DEU;NUSSBERGER
2016;DEU;NUSSBERGER
2017;DEU;NUSSBERGER
2018;DEU;NUSSBERGER
2019;DEU;NUSSBERGER
2020;DEU;SEIBERT-FOHR
1990;GRC;VALTICOS
1991;GRC;VALTICOS
1992;GRC;VALTICOS
1993;GRC;VALTICOS
1994;GRC;VALTICOS
1995;GRC;VALTICOS
1996;GRC;VALTICOS
1997;GRC;VALTICOS
1998;GRC;
1999;GRC;ROZAKIS
2000;GRC;ROZAKIS
2001;GRC;ROZAKIS
2002;GRC;ROZAKIS
2003;GRC;ROZAKIS
2004;GRC;ROZAKIS
2005;GRC;ROZAKIS
2006;GRC;ROZAKIS
2007;GRC;ROZAKIS
2008;GRC;ROZAKIS
2009;GRC;ROZAKIS
2010;GRC;ROZAKIS
2011;GRC;
2012;GRC;SICILIANOS
2013;GRC;SICILIANOS
2014;GRC;SICILIANOS
2015;GRC;SICILIANOS
2016;GRC;SICILIANOS
2017;GRC;SICILIANOS
2018;GRC;SICILIANOS
2019;GRC;SICILIANOS (president)
2020;GRC;SICILIANOS (president)
1991;HUN;BAKA
1992;HUN;BAKA
1993;HUN;BAKA
1994;HUN;BAKA
1995;HUN;BAKA
1996;HUN;BAKA
1997;HUN;BAKA
1998;HUN;BAKA
1999;HUN;BAKA
2000;HUN;BAKA
2001;HUN;BAKA
2002;HUN;BAKA
2003;HUN;BAKA
2004;HUN;BAKA
2005;HUN;BAKA
2006;HUN;BAKA
2007;HUN;BAKA
2008;HUN;
2009;HUN;SAJO
2010;HUN;SAJO
2011;HUN;SAJO
2012;HUN;SAJO
2013;HUN;SAJO
2014;HUN;SAJO
2015;HUN;SAJO
2016;HUN;SAJO
2017;HUN;
2018;HUN;PACZOLAY
2019;HUN;PACZOLAY
2020;HUN;PACZOLAY
1990;ISL;VILHJALMSSON
1991;ISL;VILHJALMSSON
1992;ISL;VILHJALMSSON
1993;ISL;VILHJALMSSON
1994;ISL;VILHJALMSSON
1995;ISL;VILHJALMSSON
1996;ISL;VILHJALMSSON
1997;ISL;VILHJALMSSON
1998;ISL;
1999;ISL;JORUNDSSON
2000;ISL;JORUNDSSON
2001;ISL;JORUNDSSON
2002;ISL;JORUNDSSON
2003;ISL;JORUNDSSON
2004;ISL;
2005;ISL;THOR BJORGVINSSON
2006;ISL;THOR BJORGVINSSON
2007;ISL;THOR BJORGVINSSON
2008;ISL;THOR BJORGVINSSON
2009;ISL;THOR BJORGVINSSON
2010;ISL;THOR BJORGVINSSON
2011;ISL;THOR BJORGVINSSON
2012;ISL;THOR BJORGVINSSON
2013;ISL;
2014;ISL;SPANO
2015;ISL;SPANO
2016;ISL;SPANO
2017;ISL;SPANO
2018;ISL;SPANO
2019;ISL;SPANO
2020;ISL;SPANO
1990;IRL;WALSH
1991;IRL;WALSH
1992;IRL;WALSH
1993;IRL;WALSH
1994;IRL;WALSH
1995;IRL;WALSH
1996;IRL;WALSH
1997;IRL;WALSH
1998;IRL;
1999;IRL;HEDIGAN
2000;IRL;HEDIGAN
2001;IRL;HEDIGAN
2002;IRL;HEDIGAN
2003;IRL;HEDIGAN
2004;IRL;HEDIGAN
2005;IRL;HEDIGAN
2006;IRL;HEDIGAN
2007;IRL;HEDIGAN
2008;IRL;POWER-FORDE
2009;IRL;POWER-FORDE
2010;IRL;POWER-FORDE
2011;IRL;POWER-FORDE
2012;IRL;POWER-FORDE
2013;IRL;POWER-FORDE
2014;IRL;POWER-FORDE
2015;IRL;OÕLEARY
2016;IRL;OÕLEARY
2017;IRL;OÕLEARY
2018;IRL;OÕLEARY
2019;IRL;OÕLEARY
2020;IRL;OÕLEARY
1990;ITA;RUSSO
1991;ITA;RUSSO
1992;ITA;RUSSO
1993;ITA;RUSSO
1994;ITA;RUSSO
1995;ITA;RUSSO
1996;ITA;RUSSO
1997;ITA;RUSSO
1998;ITA;
1999;ITA;CONFORTI
2000;ITA;CONFORTI
2001;ITA;
2002;ITA;ZAGREBELSKY
2003;ITA;ZAGREBELSKY
2004;ITA;ZAGREBELSKY
2005;ITA;ZAGREBELSKY
2006;ITA;ZAGREBELSKY
2007;ITA;ZAGREBELSKY
2008;ITA;ZAGREBELSKY
2009;ITA;ZAGREBELSKY
2010;ITA;
2011;ITA;RAIMONDI
2012;ITA;RAIMONDI
2013;ITA;RAIMONDI
2014;ITA;RAIMONDI
2015;ITA;RAIMONDI (president)
2016;ITA;RAIMONDI (president)
2017;ITA;RAIMONDI (president)
2018;ITA;RAIMONDI (president)
2019;ITA;
2020;ITA;SABATO
1995;LVA;LEVITS
1996;LVA;LEVITS
1997;LVA;LEVITS
1998;LVA;LEVITS
1999;LVA;LEVITS
2000;LVA;LEVITS
2001;LVA;LEVITS
2002;LVA;LEVITS
2003;LVA;LEVITS
2004;LVA;LEVITS
2005;LVA;ZIEMELE
2006;LVA;ZIEMELE
2007;LVA;ZIEMELE
2008;LVA;ZIEMELE
2009;LVA;ZIEMELE
2010;LVA;ZIEMELE
2011;LVA;ZIEMELE
2012;LVA;ZIEMELE
2013;LVA;ZIEMELE
2014;LVA;ZIEMELE
2015;LVA;MITS
2016;LVA;MITS
2017;LVA;MITS
2018;LVA;MITS
2019;LVA;MITS
2020;LVA;MITS
1990;LIE;MACDONALD
1991;LIE;MACDONALD
1992;LIE;MACDONALD
1993;LIE;MACDONALD
1994;LIE;MACDONALD
1995;LIE;MACDONALD
1996;LIE;MACDONALD
1997;LIE;MACDONALD
1998;LIE;
1999;LIE;CAFLISCH
2000;LIE;CAFLISCH
2001;LIE;CAFLISCH
2002;LIE;CAFLISCH
2003;LIE;CAFLISCH
2004;LIE;CAFLISCH
2005;LIE;CAFLISCH
