year;respondent;judge
2006;LIE;
2007;LIE;VILLIGER
2008;LIE;VILLIGER
2009;LIE;VILLIGER
2010;LIE;VILLIGER
2011;LIE;VILLIGER
2012;LIE;VILLIGER
2013;LIE;VILLIGER
2014;LIE;VILLIGER
2015;LIE;
2016;LIE;RANZONI
2017;LIE;RANZONI
2018;LIE;RANZONI
2019;LIE;RANZONI
2020;LIE;RANZONI
1994;LTU;P. KURIS
1995;LTU;P. KURIS
1996;LTU;P. KURIS
1997;LTU;P. KURIS
1998;LTU;P. KURIS
1999;LTU;P. KURIS
2000;LTU;P. KURIS
2001;LTU;P. KURIS
2002;LTU;P. KURIS
2003;LTU;P. KURIS
2004;LTU;
2005;LTU;JOCIENE
2006;LTU;JOCIENE
2007;LTU;JOCIENE
2008;LTU;JOCIENE
2009;LTU;JOCIENE
2010;LTU;JOCIENE
2011;LTU;JOCIENE
2012;LTU;JOCIENE
2013;LTU;
2014;LTU;E. KURIS
2015;LTU;E. KURIS
2016;LTU;E. KURIS
2017;LTU;E. KURIS
2018;LTU;E. KURIS
2019;LTU;E. KURIS
2020;LTU;E. KURIS
1990;LUX;A. SPIELMANN
1991;LUX;A. SPIELMANN
1992;LUX;A. SPIELMANN
1993;LUX;A. SPIELMANN
1994;LUX;A. SPIELMANN
1995;LUX;A. SPIELMANN
1996;LUX;A. SPIELMANN
1997;LUX;A. SPIELMANN
1998;LUX;
1999;LUX;FISCHBACH
2000;LUX;FISCHBACH
2001;LUX;FISCHBACH
2002;LUX;FISCHBACH
2003;LUX;FISCHBACH
2004;LUX;
2005;LUX;D. SPIELMANN
2006;LUX;D. SPIELMANN
2007;LUX;D. SPIELMANN
2008;LUX;D. SPIELMANN
2009;LUX;D. SPIELMANN
2010;LUX;D. SPIELMANN
2011;LUX;D. SPIELMANN
2012;LUX;D. SPIELMANN (president)
2013;LUX;D. SPIELMANN (president)
2014;LUX;D. SPIELMANN (president)
2015;LUX;
2016;LUX;RAVARANI
2017;LUX;RAVARANI
2018;LUX;RAVARANI
2019;LUX;RAVARANI
2020;LUX;RAVARANI
1990;MLT;CREMONA
1991;MLT;CREMONA
1992;MLT;
1993;MLT;MIFSUD BONNICI
1994;MLT;MIFSUD BONNICI
1995;MLT;MIFSUD BONNICI
1996;MLT;MIFSUD BONNICI
1997;MLT;MIFSUD BONNICI
1998;MLT;
1999;MLT;BONELLO
2000;MLT;BONELLO
2001;MLT;BONELLO
2002;MLT;BONELLO
2003;MLT;BONELLO
2004;MLT;BONELLO
2005;MLT;BONELLO
2006;MLT;BONELLO
2007;MLT;BONELLO
2008;MLT;BONELLO
2009;MLT;BONELLO
2010;MLT;
2011;MLT;DE GAETANO
2012;MLT;DE GAETANO
2013;MLT;DE GAETANO
2014;MLT;DE GAETANO
2015;MLT;DE GAETANO
2016;MLT;DE GAETANO
2017;MLT;DE GAETANO
2018;MLT;DE GAETANO
2019;MLT;
2020;MLT;SCHEMBRI ORLAND
1996;MDA;PANTIRU
1997;MDA;PANTIRU
1998;MDA;PANTIRU
1999;MDA;PANTIRU
2000;MDA;PANTIRU
2001;MDA;
2002;MDA;PAVLOVSCHI
2003;MDA;PAVLOVSCHI
2004;MDA;PAVLOVSCHI
2005;MDA;PAVLOVSCHI
2006;MDA;PAVLOVSCHI
2007;MDA;PAVLOVSCHI
2008;MDA;
2009;MDA;POALELUNGI
2010;MDA;POALELUNGI
2011;MDA;POALELUNGI
2012;MDA;
2013;MDA;GRITCO
2014;MDA;GRITCO
2015;MDA;GRITCO
2016;MDA;GRITCO
2017;MDA;GRITCO
2018;MDA;GRITCO
2019;MDA;GRITCO
2020;MDA;GRITCO
2006;MCO;BERRO
2007;MCO;BERRO
2008;MCO;BERRO
2009;MCO;BERRO
2010;MCO;BERRO
2011;MCO;BERRO
2012;MCO;BERRO
2013;MCO;BERRO
2014;MCO;BERRO
2015;MCO;
2016;MCO;MOUROU-VIKSTROM
2017;MCO;MOUROU-VIKSTROM
2018;MCO;MOUROU-VIKSTROM
2019;MCO;MOUROU-VIKSTROM
2020;MCO;MOUROU-VIKSTROM
2008;MNE;VUCINIC
2009;MNE;VUCINIC
2010;MNE;VUCINIC
2011;MNE;VUCINIC
2012;MNE;VUCINIC
2013;MNE;VUCINIC
2014;MNE;VUCINIC
2015;MNE;VUCINIC
2016;MNE;VUCINIC
2017;MNE;VUCINIC
2018;MNE;
2019;MNE;JELIC
2020;MNE;JELIC
1990;NLD;MARTENS
1991;NLD;MARTENS
1992;NLD;MARTENS
1993;NLD;MARTENS
1994;NLD;MARTENS
1995;NLD;MARTENS
1996;NLD;
1997;NLD;VAN DIJK
1998;NLD;
1999;NLD;THOMASSEN
2000;NLD;THOMASSEN
2001;NLD;THOMASSEN
2002;NLD;THOMASSEN
2003;NLD;THOMASSEN
2004;NLD;
2005;NLD;MYJER
2006;NLD;MYJER
2007;NLD;MYJER
2008;NLD;MYJER
2009;NLD;MYJER
2010;NLD;MYJER
2011;NLD;MYJER
2012;NLD;
2013;NLD;SILVIS
2014;NLD;SILVIS
2015;NLD;SILVIS
2016;NLD;SILVIS
2017;NLD;SCHUKKING
2018;NLD;SCHUKKING
2019;NLD;SCHUKKING
2020;NLD;SCHUKKING
1998;MKD;TSATSA-NIKOLOVSKA
1999;MKD;TSATSA-NIKOLOVSKA
2000;MKD;TSATSA-NIKOLOVSKA
2001;MKD;TSATSA-NIKOLOVSKA
2002;MKD;TSATSA-NIKOLOVSKA
2003;MKD;TSATSA-NIKOLOVSKA
2004;MKD;TSATSA-NIKOLOVSKA
2005;MKD;TSATSA-NIKOLOVSKA
2006;MKD;TSATSA-NIKOLOVSKA
2007;MKD;TSATSA-NIKOLOVSKA
2008;MKD;
2009;MKD;LAZAROVA TRAJKOVSKA
2010;MKD;LAZAROVA TRAJKOVSKA
2011;MKD;LAZAROVA TRAJKOVSKA
2012;MKD;LAZAROVA TRAJKOVSKA
2013;MKD;LAZAROVA TRAJKOVSKA
2014;MKD;LAZAROVA TRAJKOVSKA
2015;MKD;LAZAROVA TRAJKOVSKA
2016;MKD;LAZAROVA TRAJKOVSKA
2017;MKD;
2018;MKD;ILIEVSKI
2019;MKD;ILIEVSKI
2020;MKD;ILIEVSKI
1990;NOR;RYSSDAL (president)
1991;NOR;RYSSDAL (president)
1992;NOR;RYSSDAL (president)
1993;NOR;RYSSDAL (president)
1994;NOR;RYSSDAL (president)
1995;NOR;RYSSDAL (president)
1996;NOR;RYSSDAL (president)
1997;NOR;RYSSDAL (president)
1998;NOR;
1999;NOR;GREVE
2000;NOR;GREVE
2001;NOR;GREVE
2002;NOR;GREVE
2003;NOR;GREVE
2004;NOR;
2005;NOR;JEBENS
2006;NOR;JEBENS
2007;NOR;JEBENS
2008;NOR;JEBENS
2009;NOR;JEBENS
2010;NOR;JEBENS
2011;NOR;
2012;NOR;MOSE
2013;NOR;MOSE
2014;NOR;MOSE
2015;NOR;MOSE
2016;NOR;MOSE
2017;NOR;MOSE
2018;NOR;MOSE
2019;NOR;BARDENS
2020;NOR;BARDENS
1992;POL;MAKARCZYK
1993;POL;MAKARCZYK
1994;POL;MAKARCZYK
1995;POL;MAKARCZYK
1996;POL;MAKARCZYK
1997;POL;MAKARCZYK
1998;POL;MAKARCZYK
1999;POL;MAKARCZYK
2000;POL;MAKARCZYK
2001;POL;MAKARCZYK
2002;POL;
2003;POL;GARLICKI
2004;POL;GARLICKI
2005;POL;GARLICKI
2006;POL;GARLICKI
2007;POL;GARLICKI
2008;POL;GARLICKI
2009;POL;GARLICKI
2010;POL;GARLICKI
2011;POL;GARLICKI
2012;POL;
2013;POL;WOJTYCZEK
2014;POL;WOJTYCZEK
2015;POL;WOJTYCZEK
2016;POL;WOJTYCZEK
2017;POL;WOJTYCZEK
2018;POL;WOJTYCZEK
2019;POL;WOJTYCZEK
2020;POL;WOJTYCZEK
1990;PRT;PINHEIRO FARINHA
1991;PRT;
1992;PRT;LOPES ROCHA
1993;PRT;LOPES ROCHA
1994;PRT;LOPES ROCHA
1995;PRT;LOPES ROCHA
1996;PRT;LOPES ROCHA
1997;PRT;LOPES ROCHA
1998;PRT;
1999;PRT;CABRAL BARRETO
2000;PRT;CABRAL BARRETO
2001;PRT;CABRAL BARRETO
2002;PRT;CABRAL BARRETO
2003;PRT;CABRAL BARRETO
2004;PRT;CABRAL BARRETO
2005;PRT;CABRAL BARRETO
2006;PRT;CABRAL BARRETO
2007;PRT;CABRAL BARRETO
2008;PRT;CABRAL BARRETO
2009;PRT;CABRAL BARRETO
2010;PRT;CABRAL BARRETO
2011;PRT;
2012;PRT;PINTO DE ALBUQUERQUE
2013;PRT;PINTO DE ALBUQUERQUE
2014;PRT;PINTO DE ALBUQUERQUE
2015;PRT;PINTO DE ALBUQUERQUE
2016;PRT;PINTO DE ALBUQUERQUE
2017;PRT;PINTO DE ALBUQUERQUE
2018;PRT;PINTO DE ALBUQUERQUE
2019;PRT;PINTO DE ALBUQUERQUE
2020;PRT;
1996;ROU;VOICU
1997;ROU;VOICU
1998;ROU;
1999;ROU;BIRSAN
2000;ROU;BIRSAN
2001;ROU;BIRSAN
2002;ROU;BIRSAN
2003;ROU;BIRSAN
2004;ROU;BIRSAN
2005;ROU;BIRSAN
2006;ROU;BIRSAN
2007;ROU;BIRSAN
2008;ROU;BIRSAN
2009;ROU;BIRSAN
2010;ROU;BIRSAN
2011;ROU;BIRSAN
2012;ROU;BIRSAN
2013;ROU;BIRSAN
2014;ROU;MOTOC
2015;ROU;MOTOC
2016;ROU;MOTOC
2017;ROU;MOTOC
2018;ROU;MOTOC
2019;ROU;MOTOC
2020;ROU;MOTOC
1997;RUS;TOUMANOV
1998;RUS;TOUMANOV
1999;RUS;KOVLER
2000;RUS;KOVLER
2001;RUS;KOVLER
2002;RUS;KOVLER
2003;RUS;KOVLER
2004;RUS;KOVLER
2005;RUS;KOVLER
2006;RUS;KOVLER
2007;RUS;KOVLER
2008;RUS;KOVLER
2009;RUS;KOVLER
2010;RUS;KOVLER
2011;RUS;KOVLER
2012;RUS;KOVLER
2013;RUS;DEDOV
2014;RUS;DEDOV
2015;RUS;DEDOV
2016;RUS;DEDOV
2017;RUS;DEDOV
2018;RUS;DEDOV
2019;RUS;DEDOV
2020;RUS;DEDOV
1991;SMR;BIGI
1992;SMR;BIGI
1993;SMR;BIGI
1994;SMR;BIGI
1995;SMR;BIGI
1996;SMR;BIGI
1998;SMR;FERRARI BRAVO
1999;SMR;FERRARI BRAVO
2000;SMR;FERRARI BRAVO
2001;SMR;
2002;SMR;MULARONI
2003;SMR;MULARONI
2004;SMR;MULARONI
2005;SMR;MULARONI
2006;SMR;MULARONI
2007;SMR;MULARONI
2008;SMR;MULARONI
2009;SMR;PARDALOS
2010;SMR;PARDALOS
2011;SMR;PARDALOS
2012;SMR;PARDALOS
2013;SMR;PARDALOS
2014;SMR;PARDALOS
2015;SMR;PARDALOS
2016;SMR;PARDALOS
2017;SMR;PARDALOS
2018;SMR;
2019;SMR;FELICI
2020;SMR;FELICI
2005;SRB;POPOVIC
2006;SRB;POPOVIC
2007;SRB;POPOVIC
2008;SRB;POPOVIC
2009;SRB;POPOVIC
2010;SRB;POPOVIC
2011;SRB;POPOVIC
2012;SRB;POPOVIC
2013;SRB;POPOVIC
2014;SRB;POPOVIC
2015;SRB;
2016;SRB;LUBARDA
2017;SRB;LUBARDA
2018;SRB;LUBARDA
2019;SRB;LUBARDA
2020;SRB;LUBARDA
1992;SVK;REPIK
1993;SVK;REPIK
1994;SVK;REPIK
1995;SVK;REPIK
1996;SVK;REPIK
1997;SVK;REPIK
1998;SVK;
1999;SVK;STRAZNICKA
2000;SVK;STRAZNICKA
2001;SVK;STRAZNICKA
2002;SVK;STRAZNICKA
2003;SVK;STRAZNICKA
2004;SVK;
2005;SVK;SIKUTA
2006;SVK;SIKUTA
2007;SVK;SIKUTA
2008;SVK;SIKUTA
2009;SVK;SIKUTA
2010;SVK;SIKUTA
2011;SVK;SIKUTA
2012;SVK;SIKUTA
2013;SVK;SIKUTA
2014;SVK;SIKUTA
2015;SVK;SIKUTA
2016;SVK;POLACKOVA
2017;SVK;POLACKOVA
2018;SVK;POLACKOVA
2019;SVK;POLACKOVA
2020;SVK;POLACKOVA
1993;SVN;JAMBREK
1994;SVN;JAMBREK
1995;SVN;JAMBREK
1996;SVN;JAMBREK
1997;SVN;JAMBREK
1998;SVN;
1999;SVN;ZUPANIC
2000;SVN;ZUPANIC
2001;SVN;ZUPANIC
2002;SVN;ZUPANIC
2003;SVN;ZUPANIC
2004;SVN;ZUPANIC
2005;SVN;ZUPANIC
2006;SVN;ZUPANIC
2007;SVN;ZUPANIC
2008;SVN;ZUPANIC
2009;SVN;ZUPANIC
2010;SVN;ZUPANIC
2011;SVN;ZUPANIC
2012;SVN;ZUPANIC
2013;SVN;ZUPANIC
2014;SVN;ZUPANIC
2015;SVN;ZUPANIC
2016;SVN;
2017;SVN;BOSNJAK
2018;SVN;BOSNJAK
2019;SVN;BOSNJAK
2020;SVN;BOSNJAK
1990;ESP;MORENILLA
1991;ESP;MORENILLA
1992;ESP;MORENILLA
1993;ESP;MORENILLA
1994;ESP;MORENILLA
1995;ESP;MORENILLA
1996;ESP;MORENILLA
1997;ESP;MORENILLA
1998;ESP;
1999;ESP;PASTOR RIDRUEJO
2000;ESP;PASTOR RIDRUEJO
2001;ESP;PASTOR RIDRUEJO
2002;ESP;PASTOR RIDRUEJO
2003;ESP;
2004;ESP;BORREGO BORREGO
2005;ESP;BORREGO BORREGO
2006;ESP;BORREGO BORREGO
2007;ESP;BORREGO BORREGO
2008;ESP;
2009;ESP;LOPEZ GUERRA
2010;ESP;LOPEZ GUERRA
2011;ESP;LOPEZ GUERRA
2012;ESP;LOPEZ GUERRA
2013;ESP;LOPEZ GUERRA
2014;ESP;LOPEZ GUERRA
2015;ESP;LOPEZ GUERRA
2016;ESP;LOPEZ GUERRA
2017;ESP;LOPEZ GUERRA
2018;ESP;
2019;ESP;ELOSEGUI
2020;ESP;ELOSEGUI
1990;SWE;PALM
1991;SWE;PALM
1992;SWE;PALM
1993;SWE;PALM
1994;SWE;PALM
1995;SWE;PALM
1996;SWE;PALM
1997;SWE;PALM
1998;SWE;PALM
1999;SWE;PALM
2000;SWE;PALM
2001;SWE;PALM
2002;SWE;PALM
2003;SWE;
2004;SWE;FURA
2005;SWE;FURA
2006;SWE;FURA
2007;SWE;FURA
2008;SWE;FURA
2009;SWE;FURA
2010;SWE;FURA
2011;SWE;FURA
2012;SWE;
2013;SWE;JADERBLOM
2014;SWE;JADERBLOM
2015;SWE;JADERBLOM
2016;SWE;JADERBLOM
2017;SWE;JADERBLOM
2018;SWE;JADERBLOM
2019;SWE;WENNERSTROM
2020;SWE;WENNERSTROM
1990;CHE;BINDSCHEDLER-ROBERT
1991;CHE;
1992;CHE;WILDHABER
1993;CHE;WILDHABER
1994;CHE;WILDHABER
1995;CHE;WILDHABER
1996;CHE;WILDHABER
1997;CHE;WILDHABER
1998;CHE;WILDHABER (president)
1999;CHE;WILDHABER (president)
2000;CHE;WILDHABER (president)
2001;CHE;WILDHABER (president)
2002;CHE;WILDHABER (president)
2003;CHE;WILDHABER (president)
2004;CHE;WILDHABER (president)
2005;CHE;WILDHABER (president)
2006;CHE;WILDHABER (president)
2007;CHE;MALINVERNI
2008;CHE;MALINVERNI
2009;CHE;MALINVERNI
2010;CHE;MALINVERNI
2011;CHE;
2012;CHE;KELLER
2013;CHE;KELLER
2014;CHE;KELLER
2015;CHE;KELLER
2016;CHE;KELLER
2017;CHE;KELLER
2018;CHE;KELLER
2019;CHE;KELLER
2020;CHE;KELLER
1990;TUR;GOLCUKLU
1991;TUR;GOLCUKLU
1992;TUR;GOLCUKLU
1993;TUR;GOLCUKLU
1994;TUR;GOLCUKLU
1995;TUR;GOLCUKLU
1996;TUR;GOLCUKLU
1997;TUR;GOLCUKLU
1998;TUR;
1999;TUR;TURMEN
2000;TUR;TURMEN
2001;TUR;TURMEN
2002;TUR;TURMEN
2003;TUR;TURMEN
2004;TUR;TURMEN
2005;TUR;TURMEN
2006;TUR;TURMEN
2007;TUR;TURMEN
2008;TUR;
2009;TUR;KARAKAS
2010;TUR;KARAKAS
2011;TUR;KARAKAS
2012;TUR;KARAKAS
2013;TUR;KARAKAS
2014;TUR;KARAKAS
2015;TUR;KARAKAS
2016;TUR;KARAKAS
2017;TUR;KARAKAS
2018;TUR;KARAKAS
2019;TUR;
2020;TUR;YUKSEL
1996;UKR;BUTKEVYCH
1997;UKR;BUTKEVYCH
1998;UKR;BUTKEVYCH
1999;UKR;BUTKEVYCH
2000;UKR;BUTKEVYCH
2001;UKR;BUTKEVYCH
2002;UKR;BUTKEVYCH
2003;UKR;BUTKEVYCH
2004;UKR;BUTKEVYCH
2005;UKR;BUTKEVYCH
2006;UKR;BUTKEVYCH
2007;UKR;BUTKEVYCH
2008;UKR;BUTKEVYCH
2010;UKR;YUDKIVSKA
2011;UKR;YUDKIVSKA
2012;UKR;YUDKIVSKA
2013;UKR;YUDKIVSKA
2014;UKR;YUDKIVSKA
2015;UKR;YUDKIVSKA
2016;UKR;YUDKIVSKA
2017;UKR;YUDKIVSKA
2018;UKR;YUDKIVSKA
2019;UKR;YUDKIVSKA
2020;UKR;YUDKIVSKA
1990;GBR;EVANS
1991;GBR;FREELAND
1992;GBR;FREELAND
1993;GBR;FREELAND
1994;GBR;FREELAND
1995;GBR;FREELAND
1996;GBR;FREELAND
1997;GBR;FREELAND
1998;GBR;
1999;GBR;BRATZA
2000;GBR;BRATZA
2001;GBR;BRATZA
2002;GBR;BRATZA
2003;GBR;BRATZA
2004;GBR;BRATZA
2005;GBR;BRATZA
2006;GBR;BRATZA
2007;GBR;BRATZA
2008;GBR;BRATZA
2009;GBR;BRATZA
2010;GBR;BRATZA
2011;GBR;BRATZA (president)
2012;GBR;
2013;GBR;MAHONEY
2014;GBR;MAHONEY
2015;GBR;MAHONEY
2016;GBR;
2017;GBR;EICKE
2018;GBR;EICKE
2019;GBR;EICKE
2020;GBR;EICKE